Linux 6.14.0-27-generic (CNS202649516533) 	2026年09月22日 	_x86_64_	(32 CPU)

10时30分17秒   UID      TGID       TID    %usr %system  %guest   %wait    %CPU   CPU  Command
10时30分20秒  1001         -      4160    0.00    0.00    0.00    0.00    0.00    15  |__JS Helper
10时30分20秒  1001         -      4161    0.00    0.00    0.00    0.00    0.00    22  |__JS Helper
10时30分20秒  1001         -      4162    0.00    0.00    0.00    0.00    0.00    31  |__JS Helper
10时30分20秒  1001         -      4163    0.00    0.00    0.00    0.00    0.00     9  |__JS Helper
10时30分20秒  1001         -      4164    0.00    0.00    0.00    0.00    0.00    21  |__JS Helper
10时30分20秒  1001         -      4165    0.00    0.00    0.00    0.00    0.00     6  |__JS Helper
10时30分20秒  1001         -      4167    0.00    0.00    0.00    0.00    0.00     4  |__gnome-shel:cs0
10时30分20秒  1001         -      4168    0.00    0.00    0.00    0.00    0.00     5  |__gnome-s:disk$0
10时30分20秒  1001         -      4169    0.00    0.00    0.00    0.00    0.00    17  |__gnome-shel:sh0
10时30分20秒  1001         -      4170    0.00    0.00    0.00    0.00    0.00    19  |__gnome-:sh_opt0
10时30分20秒  1001         -      4171    0.00    0.00    0.00    0.00    0.00    25  |__gnome-:traceq0
10时30分20秒  1001         -      4172    0.00    0.00    0.00    0.00    0.00    25  |__gnome-:traceq0
10时30分20秒  1001         -      4173    0.00    0.00    0.00    0.00    0.00    25  |__gnome-:traceq0
10时30分20秒  1001         -      4177    0.00    0.00    0.00    0.00    0.00    26  |__gnome-:traceq0
10时30分20秒  1001         -      4178    0.00    0.00    0.00    0.00    0.00    27  |__gnome-sh:gdrv0
10时30分20秒  1001         -      4179    0.00    0.00    0.00    0.00    0.00    21  |__gnome-shel:gl0
10时30分20秒  1001         -      4740    0.00    0.00    0.00    0.00    0.00    11  |__pw-data-loop
10时30分20秒  1001         -      4802    0.00    0.00    0.00    0.00    0.00     2  |__gnome-shell
10时30分20秒  1001         -      4883    0.00    0.00    0.00    0.00    0.00     3  |__gnome-:sh_opt1
10时30分20秒  1001         -      8949    0.00    0.00    0.00    0.00    0.00    23  |__gnome-shel:sh1
平均时间:  1001      4139         -    5.67    1.33    0.00    0.00    7.00     -  gnome-shell
平均时间:  1001         -      4139    5.67    1.00    0.00    0.00    6.67     -  |__gnome-shell
平均时间:  1001         -      4153    0.00    0.00    0.00    0.00    0.00     -  |__pool-spawner
平均时间:  1001         -      4154    0.00    0.00    0.00    0.00    0.00     -  |__gmain
平均时间:  1001         -      4156    0.33    0.00    0.00    0.00    0.33     -  |__gdbus
平均时间:  1001         -      4157    0.00    0.00    0.00    0.00    0.00     -  |__dconf worker
平均时间:  1001         -      4158    0.00    0.00    0.00    0.00    0.00     -  |__JS Helper
平均时间:  1001         -      4159    0.00    0.00    0.00    0.00    0.00     -  |__JS Helper
平均时间:  1001         -      4160    0.00    0.00    0.00    0.00    0.00     -  |__JS Helper
平均时间:  1001         -      4161    0.00    0.00    0.00    0.00    0.00     -  |__JS Helper
平均时间:  1001         -      4162    0.00    0.00    0.00    0.00    0.00     -  |__JS Helper
平均时间:  1001         -      4163    0.00    0.00    0.00    0.00    0.00     -  |__JS Helper
平均时间:  1001         -      4164    0.00    0.00    0.00    0.00    0.00     -  |__JS Helper
平均时间:  1001         -      4165    0.00    0.00    0.00    0.00    0.00     -  |__JS Helper
平均时间:  1001         -      4167    0.00    0.00    0.00    0.00    0.00     -  |__gnome-shel:cs0
平均时间:  1001         -      4168    0.00    0.00    0.00    0.00    0.00     -  |__gnome-s:disk$0
平均时间:  1001         -      4169    0.00    0.00    0.00    0.00    0.00     -  |__gnome-shel:sh0
平均时间:  1001         -      4170    0.00    0.00    0.00    0.00    0.00     -  |__gnome-:sh_opt0
平均时间:  1001         -      4171    0.00    0.00    0.00    0.00    0.00     -  |__gnome-:traceq0
平均时间:  1001         -      4172    0.00    0.00    0.00    0.00    0.00     -  |__gnome-:traceq0
平均时间:  1001         -      4173    0.00    0.00    0.00    0.00    0.00     -  |__gnome-:traceq0
平均时间:  1001         -      4177    0.00    0.00    0.00    0.00    0.00     -  |__gnome-:traceq0
平均时间:  1001         -      4178    0.00    0.00    0.00    0.00    0.00     -  |__gnome-sh:gdrv0
平均时间:  1001         -      4179    0.00    0.00    0.00    0.00    0.00     -  |__gnome-shel:gl0
平均时间:  1001         -      4740    0.00    0.00    0.00    0.00    0.00     -  |__pw-data-loop
平均时间:  1001         -      4802    0.00    0.00    0.00    0.00    0.00     -  |__gnome-shell
平均时间:  1001         -      4883    0.00    0.00    0.00    0.00    0.00     -  |__gnome-:sh_opt1
平均时间:  1001         -      8949    0.00    0.00    0.00    0.00    0.00     -  |__gnome-shel:sh1
